================================================================================
INFORMACIÓN DEL CLIENTE 1 - HOJA: Diario VIP
================================================================================

Total de filas con datos: 1141
Total de columnas: 157

Headers encontrados (primeras 30 columnas con nombre):
  1. Columna 4: PERIODO
  2. Columna 11: PERIODO
  3. Columna 19: PERIODO
  4. Columna 27: PERIODO
  5. Columna 35: PERIODO
  6. Columna 43: PERIODO
  7. Columna 51: PERIODO
  8. Columna 59: PERIODO
  9. Columna 67: PERIODO
  10. Columna 75: PERIODO
  11. Columna 83: PERIODO
  12. Columna 91: PERIODO
  13. Columna 99: PERIODO
  14. Columna 107: PERIODO
  15. Columna 115: PERIODO
  16. Columna 123: PERIODO
  17. Columna 131: PERIODO
  18. Columna 139: PERIODO
  19. Columna 147: PERIODO

================================================================================
DATOS DEL CLIENTE 1:
================================================================================

Columna_3: 1
  Columna_143: 0
  Columna_148: 0

Fila 3:
  PERIODO: 0
  Columna_5: 2775115.24
  Columna_6: 2775115.24
  Columna_7: TOTAL € INVERSION+BENEFICIOS
  Columna_12: 429396.8374068458
  Columna_20: 543809.7096136665
  Columna_28: 313018.5065461133
  Columna_36: 1154907.69103033
  Columna_44: 131721.6369884982
  Columna_52: 202260.85841454612
  Columna_60: 0
  Columna_68: 0
  Columna_76: 0
  Columna_84: 0
  Columna_92: 0
  Columna_100: 0
  Columna_108: 0
  Columna_116: 0
  Columna_124: 0
  Columna_132: 0
  Columna_140: 0
  Columna_148: 0

Fila 4:
  PERIODO: 0
  Columna_5: 10601.790000000037
  Columna_6: 10601.790000000035
  Columna_7: TOTAL € BENEFICIO
  Columna_12: 1640.4274068458287
  Columna_20: 2077.5196136666
  Columna_28: 1195.8265461132814
  Columna_36: 4412.10103033
  Columna_44: 503.2169884982129
  Columna_52: 772.6984145461138
  Columna_60: 0
  Columna_68: 0
  Columna_76: 0
  Columna_84: 0
  Columna_92: 0
  Columna_100: 0
  Columna_108: 0
  Columna_116: 0
  Columna_124: 0
  Columna_132: 0
  Columna_140: 0
  Columna_148: 0

Fila 5:
  PERIODO: 0
  Columna_5: 0.0038349569252412344
  Columna_6: 0.0038349569252412335
  Columna_7: TOTAL % BENEFICIO
  Columna_12: 0.0038349569252412344
  Columna_20: 0.0038349569252412344
  Columna_28: 0.003834956925241235
  Columna_36: 0.0038349569252412344
  Columna_44: 0.0038349569252412344
  Columna_52: 0.003834956925241234
  Columna_60: 0
  Columna_68: 0
  Columna_76: 0
  Columna_84: 0
  Columna_92: 0
  Columna_100: 0
  Columna_108: 0
  Columna_116: 0
  Columna_124: 0
  Columna_132: 0
  Columna_140: 0
  Columna_148: 0

Fila 6:
  Columna_12: Nombre cliente
  Columna_20: Nombre cliente
  Columna_28: Nombre cliente
  Columna_36: Nombre cliente
  Columna_44: Nombre cliente
  Columna_52: Nombre cliente
  Columna_60: Nombre cliente
  Columna_68: Nombre cliente
  Columna_76: Nombre cliente
  Columna_84: Nombre cliente
  Columna_92: Nombre cliente
  Columna_100: Nombre cliente
  Columna_108: Nombre cliente
  Columna_116: Nombre cliente
  Columna_124: Nombre cliente
  Columna_132: Nombre cliente
  Columna_140: Nombre cliente
  Columna_148: Nombre cliente

Fila 7:
  Columna_157: 2775115.24

Fila 8:
  Columna_9: 10601.790000000037
  Columna_17: 1640.4274068458287
  Columna_25: 2077.5196136666
  Columna_33: 1195.8265461132814
  Columna_41: 4412.10103033
  Columna_49: 503.2169884982129
  Columna_57: 772.6984145461138
  Columna_65: 0
  Columna_73: 0
  Columna_81: 0
  Columna_89: 0
  Columna_97: 0
  Columna_105: 0
  Columna_113: 0
  Columna_121: 0
  Columna_129: 0
  Columna_137: 0
  Columna_145: 0
  Columna_153: 0
  Columna_157: 10601.790000000035

Fila 9:
  PERIODO: 0
  Columna_5: 2764513.450000003
  Columna_6: 2764513.450000003
  Columna_155: 2764513.45

Fila 10:
  Columna_12: 0
  Columna_20: 0
  Columna_28: 0
  Columna_36: 0
  Columna_44: 0
  Columna_52: 0
  Columna_60: 0
  Columna_68: 0
  Columna_76: 0
  Columna_84: 0
  Columna_92: 0
  Columna_100: 0
  Columna_108: 0
  Columna_116: 0
  Columna_124: 0
  Columna_132: 0
  Columna_140: 0
  Columna_148: 0
  Columna_156: 0
  Columna_157: 2764513.45
